Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! '               [ reduce using rule 40 (expr -> expr - expr .) ]
  ! *               [ reduce using rule 40 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 40 (expr -> expr - expr .) ]
  ! DOTADD          [ reduce using rule 40 (expr -> expr - expr .) ]
  ! DOTSUB          [ reduce using rule 40 (expr -> expr - expr .) ]
  ! DOTMUL          [ reduce using rule 40 (expr -> expr - expr .) ]
  ! DOTDIV          [ reduce using rule 40 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 94

    (41) expr -> expr * expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    +               reduce using rule 41 (expr -> expr * expr .)
    -               reduce using rule 41 (expr -> expr * expr .)
    *               reduce using rule 41 (expr -> expr * expr .)
    /               reduce using rule 41 (expr -> expr * expr .)
    DOTADD          reduce using rule 41 (expr -> expr * expr .)
    DOTSUB          reduce using rule 41 (expr -> expr * expr .)
    >               reduce using rule 41 (expr -> expr * expr .)
    <               reduce using rule 41 (expr -> expr * expr .)
    EQ              reduce using rule 41 (expr -> expr * expr .)
    NEQ             reduce using rule 41 (expr -> expr * expr .)
    LEQ             reduce using rule 41 (expr -> expr * expr .)
    GEQ             reduce using rule 41 (expr -> expr * expr .)
    ;               reduce using rule 41 (expr -> expr * expr .)
    ,               reduce using rule 41 (expr -> expr * expr .)
    )               reduce using rule 41 (expr -> expr * expr .)
    :               reduce using rule 41 (expr -> expr * expr .)
    BREAK           reduce using rule 41 (expr -> expr * expr .)
    CONTINUE        reduce using rule 41 (expr -> expr * expr .)
    {               reduce using rule 41 (expr -> expr * expr .)
    IF              reduce using rule 41 (expr -> expr * expr .)
    FOR             reduce using rule 41 (expr -> expr * expr .)
    WHILE           reduce using rule 41 (expr -> expr * expr .)
    RETURN          reduce using rule 41 (expr -> expr * expr .)
    PRINT           reduce using rule 41 (expr -> expr * expr .)
    ID              reduce using rule 41 (expr -> expr * expr .)
    '               shift and go to state 59
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67

  ! '               [ reduce using rule 41 (expr -> expr * expr .) ]
  ! DOTMUL          [ reduce using rule 41 (expr -> expr * expr .) ]
  ! DOTDIV          [ reduce using rule 41 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 95

    (42) expr -> expr / expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    +               reduce using rule 42 (expr -> expr / expr .)
    -               reduce using rule 42 (expr -> expr / expr .)
    *               reduce using rule 42 (expr -> expr / expr .)
    /               reduce using rule 42 (expr -> expr / expr .)
    DOTADD          reduce using rule 42 (expr -> expr / expr .)
    DOTSUB          reduce using rule 42 (expr -> expr / expr .)
    >               reduce using rule 42 (expr -> expr / expr .)
    <               reduce using rule 42 (expr -> expr / expr .)
    EQ              reduce using rule 42 (expr -> expr / expr .)
    NEQ             reduce using rule 42 (expr -> expr / expr .)
    LEQ             reduce using rule 42 (expr -> expr / expr .)
    GEQ             reduce using rule 42 (expr -> expr / expr .)
    ;               reduce using rule 42 (expr -> expr / expr .)
    ,               reduce using rule 42 (expr -> expr / expr .)
    )               reduce using rule 42 (expr -> expr / expr .)
    :               reduce using rule 42 (expr -> expr / expr .)
    BREAK           reduce using rule 42 (expr -> expr / expr .)
    CONTINUE        reduce using rule 42 (expr -> expr / expr .)
    {               reduce using rule 42 (expr -> expr / expr .)
    IF              reduce using rule 42 (expr -> expr / expr .)
    FOR             reduce using rule 42 (expr -> expr / expr .)
    WHILE           reduce using rule 42 (expr -> expr / expr .)
    RETURN          reduce using rule 42 (expr -> expr / expr .)
    PRINT           reduce using rule 42 (expr -> expr / expr .)
    ID              reduce using rule 42 (expr -> expr / expr .)
    '               shift and go to state 59
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67

  ! '               [ reduce using rule 42 (expr -> expr / expr .) ]
  ! DOTMUL          [ reduce using rule 42 (expr -> expr / expr .) ]
  ! DOTDIV          [ reduce using rule 42 (expr -> expr / expr .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 96

    (43) expr -> expr DOTADD expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    +               reduce using rule 43 (expr -> expr DOTADD expr .)
    -               reduce using rule 43 (expr -> expr DOTADD expr .)
    DOTADD          reduce using rule 43 (expr -> expr DOTADD expr .)
    DOTSUB          reduce using rule 43 (expr -> expr DOTADD expr .)
    >               reduce using rule 43 (expr -> expr DOTADD expr .)
    <               reduce using rule 43 (expr -> expr DOTADD expr .)
    EQ              reduce using rule 43 (expr -> expr DOTADD expr .)
    NEQ             reduce using rule 43 (expr -> expr DOTADD expr .)
    LEQ             reduce using rule 43 (expr -> expr DOTADD expr .)
    GEQ             reduce using rule 43 (expr -> expr DOTADD expr .)
    ;               reduce using rule 43 (expr -> expr DOTADD expr .)
    ,               reduce using rule 43 (expr -> expr DOTADD expr .)
    )               reduce using rule 43 (expr -> expr DOTADD expr .)
    :               reduce using rule 43 (expr -> expr DOTADD expr .)
    BREAK           reduce using rule 43 (expr -> expr DOTADD expr .)
    CONTINUE        reduce using rule 43 (expr -> expr DOTADD expr .)
    {               reduce using rule 43 (expr -> expr DOTADD expr .)
    IF              reduce using rule 43 (expr -> expr DOTADD expr .)
    FOR             reduce using rule 43 (expr -> expr DOTADD expr .)
    WHILE           reduce using rule 43 (expr -> expr DOTADD expr .)
    RETURN          reduce using rule 43 (expr -> expr DOTADD expr .)
    PRINT           reduce using rule 43 (expr -> expr DOTADD expr .)
    ID              reduce using rule 43 (expr -> expr DOTADD expr .)
    '               shift and go to state 59
    *               shift and go to state 62
    /               shift and go to state 63
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67

  ! '               [ reduce using rule 43 (expr -> expr DOTADD expr .) ]
  ! *               [ reduce using rule 43 (expr -> expr DOTADD expr .) ]
  ! /               [ reduce using rule 43 (expr -> expr DOTADD expr .) ]
  ! DOTMUL          [ reduce using rule 43 (expr -> expr DOTADD expr .) ]
  ! DOTDIV          [ reduce using rule 43 (expr -> expr DOTADD expr .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 97

    (44) expr -> expr DOTSUB expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    +               reduce using rule 44 (expr -> expr DOTSUB expr .)
